id,condition,emotion_used,need_used,gold_emotion,gold_need,stressor_category,vignette_text,need_description,message_generic,message_emotion_only,message_need_only,sim_generic,sim_emotion_only,sim_need_only
v001,oracle,anger,autonomy,anger,autonomy,loss_of_autonomy,"Administration keeps changing the syllabus requirements after I have already finalized my course, and nobody asks for my input.","A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's understandable to feel angry about this.,It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,0.02177995559554562,0.0,0.06834511689865955
v002,oracle,anger,autonomy,anger,autonomy,workload_overload,"I was assigned three additional committees without being consulted, on top of an already full teaching load.","A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a genuinely frustrating situation to be in.,It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,0.02177995559554562,0.013992239652032059,0.06834511689865955
v003,oracle,anger,autonomy,anger,autonomy,administrative_pressure,The new digital platform was forced on us with no training and no choice in the matter.,"A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's understandable to feel angry about this.,It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,0.02177995559554562,0.0,0.06834511689865955
v004,oracle,anger,autonomy,anger,autonomy,loss_of_autonomy,My department head overruled my grading decision without even discussing it with me first.,"A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's understandable to feel angry about this.,It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,0.02177995559554562,0.0,0.06834511689865955
v005,oracle,anger,autonomy,anger,autonomy,workload_overload,"We are expected to answer student emails at any hour, as if we have no right to set boundaries.","A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a genuinely frustrating situation to be in.,It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,0.02177995559554562,0.013992239652032059,0.06834511689865955
v006,oracle,anger,autonomy,anger,autonomy,administrative_pressure,"The promotion criteria changed halfway through the review cycle, after I had already submitted my file.","A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's understandable to feel angry about this.,It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,0.02177995559554562,0.0,0.06834511689865955
v007,oracle,anger,autonomy,anger,autonomy,workload_overload,I spent the weekend grading exams that should have been split among three other colleagues who did nothing.,"A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's understandable to feel angry about this.,It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,0.02177995559554562,0.0,0.06834511689865955
v008,oracle,anger,autonomy,anger,autonomy,loss_of_autonomy,"Every time I propose a new teaching method, it gets buried in committee approvals for months.","A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's understandable to feel angry about this.,It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,0.02177995559554562,0.0,0.06834511689865955
v009,oracle,disgust,autonomy,disgust,autonomy,administrative_pressure,"I found out that a colleague's paper was accepted purely because of personal connections with the editor, not its quality.","A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's reasonable to feel uneasy about something like that.,It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,0.02177995559554562,0.01275700401805933,0.06834511689865955
v010,oracle,disgust,autonomy,disgust,autonomy,administrative_pressure,Watching how casually the university outsources teaching to underpaid adjuncts while citing budget constraints makes me sick.,"A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's reasonable to feel uneasy about something like that.,You may have more room to decide how you approach this than it feels like right now. What would reclaiming a small piece of control look like today?,0.02177995559554562,0.01275700401805933,0.07566953730489784
v011,oracle,disgust,autonomy,disgust,autonomy,administrative_pressure,Some students openly use AI to write entire essays and still get full marks because nobody checks.,"A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a really unpleasant situation to deal with.,It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,0.02177995559554562,0.012516705589896928,0.06834511689865955
v012,oracle,disgust,autonomy,disgust,autonomy,administrative_pressure,It is disturbing how research metrics are gamed just to climb university rankings.,"A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's reasonable to feel uneasy about something like that.,You may have more room to decide how you approach this than it feels like right now. What would reclaiming a small piece of control look like today?,0.02177995559554562,0.01275700401805933,0.07566953730489784
v013,oracle,disgust,autonomy,disgust,autonomy,administrative_pressure,"I was asked to inflate grades for a donor's child, and the request came with a wink.","A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's reasonable to feel uneasy about something like that.,It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,0.02177995559554562,0.01275700401805933,0.06834511689865955
v014,oracle,disgust,autonomy,disgust,autonomy,lack_of_recognition,The way some senior staff take credit for their PhD students' work is appalling.,"A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a really unpleasant situation to deal with.,You may have more room to decide how you approach this than it feels like right now. What would reclaiming a small piece of control look like today?,0.02177995559554562,0.012516705589896928,0.07566953730489784
v015,oracle,disgust,autonomy,disgust,autonomy,administrative_pressure,Seeing how easily ethical guidelines get bent whenever a big grant is at stake bothers me deeply.,"A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a really unpleasant situation to deal with.,It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,0.02177995559554562,0.012516705589896928,0.06834511689865955
v016,oracle,disgust,autonomy,disgust,autonomy,administrative_pressure,Plagiarism cases get quietly dropped when the student's family has influence on campus.,"A message that supports a sense of choice, control and ownership over one's own work and decisions, rather than feeling controlled or overridden by others.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's reasonable to feel uneasy about something like that.,It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,0.02177995559554562,0.01275700401805933,0.06834511689865955
v017,oracle,fear,competence,fear,competence,administrative_pressure,I am terrified that my upcoming tenure review will focus only on numbers and ignore years of mentoring work.,"A message that supports a sense of being capable, skilled and able to succeed at one's tasks, reducing fear of failure or negative judgment.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a genuinely worrying thing to be dealing with.,"It is understandable to worry about being judged. What would count as 'good enough' for you this time, separate from how others might score it?",0.0,0.03339755235464433,0.04333529843776038
v018,oracle,fear,competence,fear,competence,administrative_pressure,"Every time I open a new batch of student evaluations, my hands shake before I even read them.","A message that supports a sense of being capable, skilled and able to succeed at one's tasks, reducing fear of failure or negative judgment.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a genuinely worrying thing to be dealing with.,"Feeling uncertain before a high-stakes moment is common, even for very experienced people. What is one thing you already know you do well here?",0.0,0.03339755235464433,0.013417096186314249
v019,oracle,fear,competence,fear,competence,administrative_pressure,I worry I will be replaced by an AI tool that can grade and lecture faster than I ever could.,"A message that supports a sense of being capable, skilled and able to succeed at one's tasks, reducing fear of failure or negative judgment.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a genuinely worrying thing to be dealing with.,"Feeling uncertain before a high-stakes moment is common, even for very experienced people. What is one thing you already know you do well here?",0.0,0.03339755235464433,0.013417096186314249
v020,oracle,fear,competence,fear,competence,administrative_pressure,The thought of presenting unfinished research in front of senior faculty keeps me up at night.,"A message that supports a sense of being capable, skilled and able to succeed at one's tasks, reducing fear of failure or negative judgment.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a genuinely worrying thing to be dealing with.,"Feeling uncertain before a high-stakes moment is common, even for very experienced people. What is one thing you already know you do well here?",0.0,0.03339755235464433,0.013417096186314249
v021,oracle,fear,competence,fear,competence,administrative_pressure,I am anxious that one bad semester of reviews could end my contract renewal.,"A message that supports a sense of being capable, skilled and able to succeed at one's tasks, reducing fear of failure or negative judgment.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a genuinely worrying thing to be dealing with.,"It is understandable to worry about being judged. What would count as 'good enough' for you this time, separate from how others might score it?",0.0,0.03339755235464433,0.04333529843776038
v022,oracle,fear,competence,fear,competence,administrative_pressure,I dread the annual performance meeting because I never know which numbers they will judge me by this time.,"A message that supports a sense of being capable, skilled and able to succeed at one's tasks, reducing fear of failure or negative judgment.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's natural to feel anxious in a situation like this.,"Feeling uncertain before a high-stakes moment is common, even for very experienced people. What is one thing you already know you do well here?",0.0,0.02382713169281662,0.013417096186314249
v023,oracle,fear,competence,fear,competence,research_teaching_conflict,Reviewer two's comments on my last submission were so harsh that I am scared to submit anywhere again.,"A message that supports a sense of being capable, skilled and able to succeed at one's tasks, reducing fear of failure or negative judgment.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's natural to feel anxious in a situation like this.,"Feeling uncertain before a high-stakes moment is common, even for very experienced people. What is one thing you already know you do well here?",0.0,0.02382713169281662,0.013417096186314249
v024,oracle,fear,competence,fear,competence,administrative_pressure,I feel like I am one technical glitch away from looking incompetent in front of three hundred students.,"A message that supports a sense of being capable, skilled and able to succeed at one's tasks, reducing fear of failure or negative judgment.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a genuinely worrying thing to be dealing with.,"Feeling uncertain before a high-stakes moment is common, even for very experienced people. What is one thing you already know you do well here?",0.0,0.03339755235464433,0.013417096186314249
v025,oracle,sadness,relatedness,sadness,relatedness,isolation,Nobody on the faculty has asked how I am doing since I came back from sick leave.,"A message that supports a sense of connection, belonging and being seen by colleagues, reducing isolation and lack of recognition.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It sounds like that's been a difficult, disheartening experience.","It sounds like this has felt isolating. Is there one colleague you could reach out to this week, even briefly?",0.0,0.013770975211203282,0.0
v026,oracle,sadness,relatedness,sadness,relatedness,lack_of_recognition,I spent fifteen years building this course and it was cancelled without a single thank-you.,"A message that supports a sense of connection, belonging and being seen by colleagues, reducing isolation and lack of recognition.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a genuinely sad situation to be in.,"Your work seems to be going unnoticed right now, and that is worth naming. Who would you want to know about it?",0.0,0.013904628650238341,0.045983394722176184
v027,oracle,sadness,relatedness,sadness,relatedness,isolation,I eat lunch alone in my office most days; everyone else seems too busy to talk.,"A message that supports a sense of connection, belonging and being seen by colleagues, reducing isolation and lack of recognition.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a genuinely sad situation to be in.,"Your work seems to be going unnoticed right now, and that is worth naming. Who would you want to know about it?",0.0,0.013904628650238341,0.045983394722176184
v028,oracle,sadness,relatedness,sadness,relatedness,isolation,My mentor retired and I do not think anyone else here really knows what I am working on.,"A message that supports a sense of connection, belonging and being seen by colleagues, reducing isolation and lack of recognition.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It sounds like that's been a difficult, disheartening experience.","Your work seems to be going unnoticed right now, and that is worth naming. Who would you want to know about it?",0.0,0.013770975211203282,0.045983394722176184
v029,oracle,sadness,relatedness,sadness,relatedness,isolation,"I used to look forward to faculty meetings, now they feel like nobody actually listens to each other.","A message that supports a sense of connection, belonging and being seen by colleagues, reducing isolation and lack of recognition.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a genuinely sad situation to be in.,"It sounds like this has felt isolating. Is there one colleague you could reach out to this week, even briefly?",0.0,0.013904628650238341,0.0
v030,oracle,sadness,relatedness,sadness,relatedness,lack_of_recognition,"After my student's thesis won an award, the department announcement did not even mention my name as the supervisor.","A message that supports a sense of connection, belonging and being seen by colleagues, reducing isolation and lack of recognition.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a genuinely sad situation to be in.,"It sounds like this has felt isolating. Is there one colleague you could reach out to this week, even briefly?",0.0,0.013904628650238341,0.0
v031,oracle,sadness,relatedness,sadness,relatedness,isolation,"Working from home most of the semester, I sometimes go days without a real conversation with a colleague.","A message that supports a sense of connection, belonging and being seen by colleagues, reducing isolation and lack of recognition.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It sounds like that's been a difficult, disheartening experience.","It sounds like this has felt isolating. Is there one colleague you could reach out to this week, even briefly?",0.0,0.013770975211203282,0.0
v032,oracle,sadness,relatedness,sadness,relatedness,isolation,"I miss when this department felt like a community, not just a row of closed office doors.","A message that supports a sense of connection, belonging and being seen by colleagues, reducing isolation and lack of recognition.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It sounds like that's been a difficult, disheartening experience.","Your work seems to be going unnoticed right now, and that is worth naming. Who would you want to know about it?",0.0,0.013770975211203282,0.045983394722176184
v033,oracle,joy,reinforcement,joy,reinforcement,positive_engagement,A former student wrote to tell me that my course changed the direction of her career.,"A message that acknowledges and reinforces an already positive experience, encouraging the person to keep going without implying anything is wrong.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a genuinely rewarding moment.,This is a good sign that things are on the right track. Take a moment to actually notice it before moving to the next task.,0.0715413825323879,0.013674075402642604,0.1371114961497411
v034,oracle,joy,reinforcement,joy,reinforcement,positive_engagement,"Our research group's paper just got accepted, and the whole team is genuinely proud.","A message that acknowledges and reinforces an already positive experience, encouraging the person to keep going without implying anything is wrong.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's great that this felt like a positive experience for you.,This is a good sign that things are on the right track. Take a moment to actually notice it before moving to the next task.,0.0715413825323879,0.12581331363355444,0.1371114961497411
v035,oracle,joy,reinforcement,joy,reinforcement,positive_engagement,I tried a new project-based format this semester and the students were so engaged it gave me energy for weeks.,"A message that acknowledges and reinforces an already positive experience, encouraging the person to keep going without implying anything is wrong.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's great that this felt like a positive experience for you.,"That is genuinely worth celebrating, well done. What made this moment work so well, so you can look for it again?",0.0715413825323879,0.12581331363355444,0.022406606490820713
v036,oracle,joy,reinforcement,joy,reinforcement,positive_engagement,My colleagues organized a small celebration when I finally finished my habilitation.,"A message that acknowledges and reinforces an already positive experience, encouraging the person to keep going without implying anything is wrong.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It's great that this felt like a positive experience for you.,This is a good sign that things are on the right track. Take a moment to actually notice it before moving to the next task.,0.0715413825323879,0.12581331363355444,0.1371114961497411
v037,oracle,joy,reinforcement,joy,reinforcement,positive_engagement,Mentoring my first PhD student through their defense today felt like one of the best days of my career.,"A message that acknowledges and reinforces an already positive experience, encouraging the person to keep going without implying anything is wrong.","Thank you for sharing how things are going. Keep up the great work, you are doing fine!",That sounds like a genuinely rewarding moment.,This is a good sign that things are on the right track. Take a moment to actually notice it before moving to the next task.,0.0715413825323879,0.013674075402642604,0.1371114961497411
