id,emotion,need,generic_message,personalized_message,relevance_generic_1_5,relevance_personalized_1_5,specificity_generic_1_5,specificity_personalized_1_5,appropriateness_generic_1_5,appropriateness_personalized_1_5
v001,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v002,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v003,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",You may have more room to decide how you approach this than it feels like right now. What would reclaiming a small piece of control look like today?,,,,,,
v004,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v005,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v006,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v007,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v008,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v009,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",You may have more room to decide how you approach this than it feels like right now. What would reclaiming a small piece of control look like today?,,,,,,
v010,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v011,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v012,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v013,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v014,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v015,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v016,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v017,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It is understandable to worry about being judged. What would count as 'good enough' for you this time, separate from how others might score it?",,,,,,
v018,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","Feeling uncertain before a high-stakes moment is common, even for very experienced people. What is one thing you already know you do well here?",,,,,,
v019,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It is understandable to worry about being judged. What would count as 'good enough' for you this time, separate from how others might score it?",,,,,,
v020,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It is understandable to worry about being judged. What would count as 'good enough' for you this time, separate from how others might score it?",,,,,,
v021,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","Feeling uncertain before a high-stakes moment is common, even for very experienced people. What is one thing you already know you do well here?",,,,,,
v022,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","Feeling uncertain before a high-stakes moment is common, even for very experienced people. What is one thing you already know you do well here?",,,,,,
v023,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It is understandable to worry about being judged. What would count as 'good enough' for you this time, separate from how others might score it?",,,,,,
v024,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It is understandable to worry about being judged. What would count as 'good enough' for you this time, separate from how others might score it?",,,,,,
v025,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","Your work seems to be going unnoticed right now, and that is worth naming. Who would you want to know about it?",,,,,,
v026,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It sounds like this has felt isolating. Is there one colleague you could reach out to this week, even briefly?",,,,,,
v027,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It sounds like this has felt isolating. Is there one colleague you could reach out to this week, even briefly?",,,,,,
v028,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","Your work seems to be going unnoticed right now, and that is worth naming. Who would you want to know about it?",,,,,,
v029,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It sounds like this has felt isolating. Is there one colleague you could reach out to this week, even briefly?",,,,,,
v030,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It sounds like this has felt isolating. Is there one colleague you could reach out to this week, even briefly?",,,,,,
v031,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","Your work seems to be going unnoticed right now, and that is worth naming. Who would you want to know about it?",,,,,,
v032,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It sounds like this has felt isolating. Is there one colleague you could reach out to this week, even briefly?",,,,,,
v033,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",This is a good sign that things are on the right track. Take a moment to actually notice it before moving to the next task.,,,,,,
v034,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",This is a good sign that things are on the right track. Take a moment to actually notice it before moving to the next task.,,,,,,
v035,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",This is a good sign that things are on the right track. Take a moment to actually notice it before moving to the next task.,,,,,,
v036,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","That is genuinely worth celebrating, well done. What made this moment work so well, so you can look for it again?",,,,,,
v037,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",This is a good sign that things are on the right track. Take a moment to actually notice it before moving to the next task.,,,,,,
v038,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","That is genuinely worth celebrating, well done. What made this moment work so well, so you can look for it again?",,,,,,
v039,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",This is a good sign that things are on the right track. Take a moment to actually notice it before moving to the next task.,,,,,,
v040,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","That is genuinely worth celebrating, well done. What made this moment work so well, so you can look for it again?",,,,,,
v041,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",You may have more room to decide how you approach this than it feels like right now. What would reclaiming a small piece of control look like today?,,,,,,
v042,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",You may have more room to decide how you approach this than it feels like right now. What would reclaiming a small piece of control look like today?,,,,,,
v043,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v044,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v045,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v046,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v047,anger,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",You may have more room to decide how you approach this than it feels like right now. What would reclaiming a small piece of control look like today?,,,,,,
v048,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v049,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v050,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",It sounds like a decision was made without your input. What is one part of this you could still shape on your own terms?,,,,,,
v051,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",You may have more room to decide how you approach this than it feels like right now. What would reclaiming a small piece of control look like today?,,,,,,
v052,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",You may have more room to decide how you approach this than it feels like right now. What would reclaiming a small piece of control look like today?,,,,,,
v053,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",You may have more room to decide how you approach this than it feels like right now. What would reclaiming a small piece of control look like today?,,,,,,
v054,disgust,autonomy,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",You may have more room to decide how you approach this than it feels like right now. What would reclaiming a small piece of control look like today?,,,,,,
v055,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","Feeling uncertain before a high-stakes moment is common, even for very experienced people. What is one thing you already know you do well here?",,,,,,
v056,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It is understandable to worry about being judged. What would count as 'good enough' for you this time, separate from how others might score it?",,,,,,
v057,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It is understandable to worry about being judged. What would count as 'good enough' for you this time, separate from how others might score it?",,,,,,
v058,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","Feeling uncertain before a high-stakes moment is common, even for very experienced people. What is one thing you already know you do well here?",,,,,,
v059,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It is understandable to worry about being judged. What would count as 'good enough' for you this time, separate from how others might score it?",,,,,,
v060,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","Feeling uncertain before a high-stakes moment is common, even for very experienced people. What is one thing you already know you do well here?",,,,,,
v061,fear,competence,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","Feeling uncertain before a high-stakes moment is common, even for very experienced people. What is one thing you already know you do well here?",,,,,,
v062,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It sounds like this has felt isolating. Is there one colleague you could reach out to this week, even briefly?",,,,,,
v063,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It sounds like this has felt isolating. Is there one colleague you could reach out to this week, even briefly?",,,,,,
v064,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","Your work seems to be going unnoticed right now, and that is worth naming. Who would you want to know about it?",,,,,,
v065,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","Your work seems to be going unnoticed right now, and that is worth naming. Who would you want to know about it?",,,,,,
v066,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","Your work seems to be going unnoticed right now, and that is worth naming. Who would you want to know about it?",,,,,,
v067,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","It sounds like this has felt isolating. Is there one colleague you could reach out to this week, even briefly?",,,,,,
v068,sadness,relatedness,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","Your work seems to be going unnoticed right now, and that is worth naming. Who would you want to know about it?",,,,,,
v069,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","That is genuinely worth celebrating, well done. What made this moment work so well, so you can look for it again?",,,,,,
v070,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","That is genuinely worth celebrating, well done. What made this moment work so well, so you can look for it again?",,,,,,
v071,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","That is genuinely worth celebrating, well done. What made this moment work so well, so you can look for it again?",,,,,,
v072,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",This is a good sign that things are on the right track. Take a moment to actually notice it before moving to the next task.,,,,,,
v073,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",This is a good sign that things are on the right track. Take a moment to actually notice it before moving to the next task.,,,,,,
v074,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!",This is a good sign that things are on the right track. Take a moment to actually notice it before moving to the next task.,,,,,,
v075,joy,reinforcement,"Thank you for sharing how things are going. Keep up the great work, you are doing fine!","That is genuinely worth celebrating, well done. What made this moment work so well, so you can look for it again?",,,,,,
